school_name,grade,Total_Students,Average_Math_Score,Average_Reading_Score,%_Passing_Math,%_Passing_Reading,%_Overall_Passing
Rodriguez High School,9th,1164,76.85996563573883,80.99312714776632,66.40893470790378,80.32646048109966,53.608247422680414
Shelton High School,10th,448,82.91741071428571,83.44196428571429,93.30357142857143,93.75,87.5
Shelton High School,11th,412,83.38349514563107,84.37378640776699,94.90291262135922,97.33009708737865,92.23300970873787
Shelton High School,12th,371,83.77897574123989,82.78167115902966,94.07008086253369,95.4177897574124,89.4878706199461
Shelton High School,9th,530,83.42075471698114,84.12264150943396,93.39622641509435,96.79245283018868,90.37735849056604
Thomas High School,10th,421,83.08788598574822,84.2541567695962,94.06175771971496,97.62470308788599,91.92399049881234
Thomas High School,11th,415,83.4987951807229,83.58554216867469,92.53012048192771,97.10843373493975,90.12048192771084
Thomas High School,12th,338,83.49704142011835,83.83136094674556,92.89940828402366,96.15384615384616,89.64497041420118
Thomas High School,9th,461,83.59002169197397,83.72885032537961,93.49240780911063,98.0477223427332,91.75704989154013
Wilson High School,10th,606,83.72442244224422,84.02145214521452,94.22442244224423,96.20462046204621,90.75907590759076
Wilson High School,11th,599,83.19532554257096,83.76460767946578,93.65609348914859,96.661101836394,90.48414023372288
Wilson High School,12th,447,83.03579418344519,84.31767337807607,94.40715883668904,96.42058165548099,91.05145413870245
Wilson High School,9th,631,83.08557844690966,83.93977812995246,93.34389857369256,96.83042789223455,90.1743264659271
Wright High School,10th,486,84.01028806584362,83.8127572016461,93.20987654320987,96.91358024691358,90.74074074074075
Wright High School,11th,435,83.8367816091954,84.15632183908046,92.64367816091954,97.24137931034483,90.3448275862069
Wright High School,12th,369,83.6449864498645,84.07317073170732,93.22493224932249,96.4769647696477,89.70189701897019
Wright High School,9th,510,83.26470588235294,83.83333333333333,94.11764705882352,95.88235294117648,90.3921568627451
